submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362361, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,198) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362361_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-1.5B-Instruct                        
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  30/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  1/32 | HTTP retries: 0
Steps: 2221/14042  15% | Samples: 2207/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 6,359
Steps: 2238/14042  15% | Samples: 2222/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 6,392
Steps: 2239/14042  15% | Samples: 2239/14042 | accuracy: 0.55 | vllm: 31/32 | HTTP retries: 6,450
Steps: 2258/14042  16% | Samples: 2240/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 6,477
Steps: 2263/14042  16% | Samples: 2259/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 6,540
Steps: 2268/14042  16% | Samples: 2264/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 6,571
Steps: 2287/14042  16% | Samples: 2269/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 6,601
Steps: 2300/14042  16% | Samples: 2286/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 6,624
Steps: 2302/14042  16% | Samples: 2288/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 6,631
Steps: 2314/14042  16% | Samples: 2303/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 6,705
Steps: 2332/14042  16% | Samples: 2315/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 6,757
Steps: 2333/14042  16% | Samples: 2316/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 6,758
Steps: 2335/14042  16% | Samples: 2332/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 6,787
Steps: 2352/14042  16% | Samples: 2334/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 6,790
Steps: 2355/14042  16% | Samples: 2353/14042 | accuracy: 0.55 | vllm: 29/32 | HTTP retries: 6,854
Steps: 2369/14042  16% | Samples: 2356/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 6,881
Steps: 2381/14042  16% | Samples: 2370/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 6,954
Steps: 2404/14042  17% | Samples: 2382/14042 | accuracy: 0.55 | vllm:  9/32 | HTTP retries: 6,999
Steps: 2408/14042  17% | Samples: 2399/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 7,029
Steps: 2410/14042  17% | Samples: 2402/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 7,031
Steps: 2436/14042  17% | Samples: 2411/14042 | accuracy: 0.55 | vllm:  6/32 | HTTP retries: 7,076
Steps: 2440/14042  17% | Samples: 2414/14042 | accuracy: 0.55 | vllm:  5/32 | HTTP retries: 7,085
Steps: 2442/14042  17% | Samples: 2422/14042 | accuracy: 0.55 | vllm:  9/32 | HTTP retries: 7,086
Steps: 2443/14042  17% | Samples: 2429/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 7,089
Steps: 2461/14042  17% | Samples: 2444/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 7,138
Steps: 2466/14042  17% | Samples: 2459/14042 | accuracy: 0.54 | vllm: 22/32 | HTTP retries: 7,173
Steps: 2476/14042  17% | Samples: 2467/14042 | accuracy: 0.55 | vllm: 22/32 | HTTP retries: 7,220
Steps: 2495/14042  17% | Samples: 2477/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 7,267
Steps: 2498/14042  17% | Samples: 2495/14042 | accuracy: 0.55 | vllm: 24/32 | HTTP retries: 7,299
Steps: 2500/14042  17% | Samples: 2496/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 7,316
Steps: 2513/14042  17% | Samples: 2501/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 7,344
Steps: 2519/14042  17% | Samples: 2513/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 7,358
Steps: 2528/14042  18% | Samples: 2514/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 7,362
Steps: 2535/14042  18% | Samples: 2529/14042 | accuracy: 0.55 | vllm: 25/32 | HTTP retries: 7,416
Steps: 2546/14042  18% | Samples: 2536/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 7,459
Steps: 2557/14042  18% | Samples: 2546/14042 | accuracy: 0.55 | vllm:  8/32 | HTTP retries: 7,474
Steps: 2568/14042  18% | Samples: 2547/14042 | accuracy: 0.55 | vllm: 10/32 | HTTP retries: 7,477
Steps: 2578/14042  18% | Samples: 2564/14042 | accuracy: 0.55 | vllm:  7/32 | HTTP retries: 7,498
Steps: 2586/14042  18% | Samples: 2566/14042 | accuracy: 0.55 | vllm:  9/32 | HTTP retries: 7,498
Steps: 2587/14042  18% | Samples: 2586/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 7,538
Steps: 2594/14042  18% | Samples: 2587/14042 | accuracy: 0.55 | vllm: 24/32 | HTTP retries: 7,544
Steps: 2619/14042  18% | Samples: 2595/14042 | accuracy: 0.55 | vllm:  7/32 | HTTP retries: 7,581
Steps: 2625/14042  18% | Samples: 2596/14042 | accuracy: 0.55 | vllm:  2/32 | HTTP retries: 7,588
Steps: 2641/14042  18% | Samples: 2626/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 7,642
Steps: 2646/14042  18% | Samples: 2642/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 7,698
Steps: 2658/14042  18% | Samples: 2647/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 7,752
Steps: 2665/14042  18% | Samples: 2659/14042 | accuracy: 0.55 | vllm: 25/32 | HTTP retries: 7,801
Steps: 2694/14042  19% | Samples: 2666/14042 | accuracy: 0.55 | vllm:  3/32 | HTTP retries: 7,832
Steps: 2698/14042  19% | Samples: 2668/14042 | accuracy: 0.55 | vllm:  1/32 | HTTP retries: 7,836
Steps: 2715/14042  19% | Samples: 2699/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 7,890
Steps: 2721/14042  19% | Samples: 2716/14042 | accuracy: 0.55 | vllm: 26/32 | HTTP retries: 7,952
Steps: 2731/14042  19% | Samples: 2722/14042 | accuracy: 0.55 | vllm: 22/32 | HTTP retries: 7,992
Steps: 2743/14042  19% | Samples: 2732/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 8,022
Steps: 2753/14042  19% | Samples: 2744/14042 | accuracy: 0.55 | vllm: 22/32 | HTTP retries: 8,082
Steps: 2777/14042  19% | Samples: 2754/14042 | accuracy: 0.55 | vllm:  8/32 | HTTP retries: 8,129
Steps: 2782/14042  19% | Samples: 2773/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 8,163
Steps: 2785/14042  19% | Samples: 2776/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 8,166
Steps: 2807/14042  19% | Samples: 2786/14042 | accuracy: 0.55 | vllm: 10/32 | HTTP retries: 8,207
Steps: 2813/14042  20% | Samples: 2789/14042 | accuracy: 0.55 | vllm:  7/32 | HTTP retries: 8,220
Steps: 2815/14042  20% | Samples: 2803/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 8,229
Steps: 2836/14042  20% | Samples: 2816/14042 | accuracy: 0.55 | vllm: 11/32 | HTTP retries: 8,276
Steps: 2841/14042  20% | Samples: 2832/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 8,306
Steps: 2843/14042  20% | Samples: 2833/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 8,307
Steps: 2844/14042  20% | Samples: 2835/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 8,307
Steps: 2859/14042  20% | Samples: 2845/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 8,362
Steps: 2862/14042  20% | Samples: 2855/14042 | accuracy: 0.55 | vllm: 22/32 | HTTP retries: 8,396
Steps: 2870/14042  20% | Samples: 2863/14042 | accuracy: 0.55 | vllm: 24/32 | HTTP retries: 8,439
submitit WARNING (2025-11-30 06:35:11,030) - Bypassing signal SIGTERM
[11/30/25 06:35:11] WARNING  Bypassing signal SIGTERM     job_environment.py:196
submitit WARNING (2025-11-30 06:35:11,051) - Bypassing signal SIGCONT
                    WARNING  Bypassing signal SIGCONT     job_environment.py:196
Steps: 2884/14042  20% | Samples: 2871/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 8,474
Steps: 2889/14042  20% | Samples: 2885/14042 | accuracy: 0.54 | vllm: 27/32 | HTTP retries: 8,517
