submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362362, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,197) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362362_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  32/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  0/32 | HTTP retries: 0
Steps: 2192/14042  15% | Samples: 2178/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 6,614
Steps: 2193/14042  15% | Samples: 2180/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 6,614
Steps: 2207/14042  15% | Samples: 2194/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 6,676
Steps: 2222/14042  15% | Samples: 2208/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 6,736
Steps: 2223/14042  15% | Samples: 2209/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 6,736
Steps: 2225/14042  15% | Samples: 2224/14042 | accuracy: 0.42 | vllm: 30/32 | HTTP retries: 6,806
Steps: 2238/14042  15% | Samples: 2226/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 6,831
Steps: 2239/14042  15% | Samples: 2239/14042 | accuracy: 0.42 | vllm: 31/32 | HTTP retries: 6,873
Steps: 2263/14042  16% | Samples: 2240/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 6,888
Steps: 2265/14042  16% | Samples: 2248/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 6,912
Steps: 2274/14042  16% | Samples: 2254/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 6,915
Steps: 2276/14042  16% | Samples: 2259/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 6,915
Steps: 2295/14042  16% | Samples: 2277/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 6,975
Steps: 2296/14042  16% | Samples: 2279/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 6,975
Steps: 2300/14042  16% | Samples: 2294/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 7,012
Steps: 2305/14042  16% | Samples: 2296/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 7,012
Steps: 2327/14042  16% | Samples: 2306/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 7,060
Steps: 2329/14042  16% | Samples: 2324/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 7,092
Steps: 2333/14042  16% | Samples: 2326/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 7,093
Steps: 2335/14042  16% | Samples: 2328/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 7,106
Steps: 2358/14042  16% | Samples: 2336/14042 | accuracy: 0.43 | vllm:  9/32 | HTTP retries: 7,139
Steps: 2362/14042  16% | Samples: 2337/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 7,149
Steps: 2364/14042  16% | Samples: 2344/14042 | accuracy: 0.43 | vllm:  9/32 | HTTP retries: 7,151
Steps: 2376/14042  16% | Samples: 2365/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 7,205
Steps: 2388/14042  17% | Samples: 2377/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 7,269
Steps: 2406/14042  17% | Samples: 2389/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 7,336
Steps: 2407/14042  17% | Samples: 2406/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 7,363
Steps: 2415/14042  17% | Samples: 2407/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 7,377
Steps: 2431/14042  17% | Samples: 2416/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 7,420
Steps: 2434/14042  17% | Samples: 2432/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 7,472
Steps: 2442/14042  17% | Samples: 2435/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 7,509
Steps: 2458/14042  17% | Samples: 2443/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 7,551
Steps: 2466/14042  17% | Samples: 2459/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 7,604
Steps: 2485/14042  17% | Samples: 2467/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 7,640
Steps: 2493/14042  17% | Samples: 2475/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 7,656
Steps: 2506/14042  17% | Samples: 2494/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 7,707
Steps: 2507/14042  17% | Samples: 2505/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 7,737
Steps: 2527/14042  17% | Samples: 2508/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 7,769
Steps: 2537/14042  18% | Samples: 2524/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 7,788
Steps: 2543/14042  18% | Samples: 2528/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 7,792
Steps: 2555/14042  18% | Samples: 2544/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 7,844
Steps: 2567/14042  18% | Samples: 2556/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 7,898
Steps: 2596/14042  18% | Samples: 2568/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 7,948
Steps: 2603/14042  18% | Samples: 2585/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 7,969
Steps: 2618/14042  18% | Samples: 2604/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 8,025
Steps: 2627/14042  18% | Samples: 2614/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 8,045
Steps: 2646/14042  18% | Samples: 2628/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 8,099
Steps: 2656/14042  18% | Samples: 2647/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 8,171
Steps: 2673/14042  19% | Samples: 2657/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 8,216
Steps: 2683/14042  19% | Samples: 2674/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 8,263
Steps: 2704/14042  19% | Samples: 2684/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 8,306
Steps: 2708/14042  19% | Samples: 2701/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 8,335
Steps: 2718/14042  19% | Samples: 2705/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 8,341
Steps: 2734/14042  19% | Samples: 2719/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 8,408
Steps: 2738/14042  19% | Samples: 2735/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 8,471
Steps: 2750/14042  19% | Samples: 2739/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 8,504
Steps: 2757/14042  19% | Samples: 2751/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 8,539
Steps: 2781/14042  19% | Samples: 2758/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 8,583
Steps: 2785/14042  19% | Samples: 2768/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 8,598
Steps: 2802/14042  19% | Samples: 2786/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 8,652
Steps: 2808/14042  19% | Samples: 2803/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 8,703
Steps: 2815/14042  20% | Samples: 2809/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 8,739
Steps: 2821/14042  20% | Samples: 2816/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 8,779
Steps: 2844/14042  20% | Samples: 2822/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 8,825
Steps: 2850/14042  20% | Samples: 2833/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 8,849
Steps: 2868/14042  20% | Samples: 2851/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 8,894
Steps: 2869/14042  20% | Samples: 2857/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 8,894
Steps: 2883/14042  20% | Samples: 2862/14042 | accuracy: 0.43 | vllm:  8/32 | HTTP retries: 8,894
Steps: 2884/14042  20% | Samples: 2872/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 8,897
Steps: 2901/14042  20% | Samples: 2885/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 8,907
Steps: 2908/14042  20% | Samples: 2894/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 8,911
Steps: 2924/14042  20% | Samples: 2901/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 8,911
Steps: 2925/14042  20% | Samples: 2918/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 8,920
Steps: 2930/14042  20% | Samples: 2925/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 8,929
Steps: 2940/14042  20% | Samples: 2931/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 8,932
Steps: 2956/14042  21% | Samples: 2941/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 8,945
Steps: 2962/14042  21% | Samples: 2950/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 8,957
Steps: 2967/14042  21% | Samples: 2955/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 8,961
Steps: 2973/14042  21% | Samples: 2958/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 8,961
Steps: 2978/14042  21% | Samples: 2962/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 8,961
Steps: 2997/14042  21% | Samples: 2979/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 8,972
Steps: 2998/14042  21% | Samples: 2988/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 8,979
Steps: 3014/14042  21% | Samples: 2997/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 8,983
Steps: 3016/14042  21% | Samples: 3008/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 8,991
Steps: 3018/14042  21% | Samples: 3011/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 8,995
Steps: 3031/14042  21% | Samples: 3016/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 8,995
Steps: 3036/14042  21% | Samples: 3024/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 8,995
Steps: 3041/14042  21% | Samples: 3025/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 9,001
Steps: 3054/14042  21% | Samples: 3031/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 9,001
[11/30/25 06:39:34] WARNING  Sample error (id: 3029, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 3070/14042  21% | Samples: 3054/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 9,009
Steps: 3072/14042  21% | Samples: 3059/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 9,009
Steps: 3086/14042  21% | Samples: 3072/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 9,023
Steps: 3090/14042  22% | Samples: 3079/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 9,024
Steps: 3095/14042  22% | Samples: 3084/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 9,034
Steps: 3109/14042  22% | Samples: 3089/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 9,035
Steps: 3111/14042  22% | Samples: 3101/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 9,037
Steps: 3115/14042  22% | Samples: 3105/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 9,043
Steps: 3121/14042  22% | Samples: 3107/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 9,044
Steps: 3123/14042  22% | Samples: 3112/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 9,052
Steps: 3125/14042  22% | Samples: 3118/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 9,057
Steps: 3135/14042  22% | Samples: 3126/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 9,071
Steps: 3148/14042  22% | Samples: 3130/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 9,072
Steps: 3149/14042  22% | Samples: 3136/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 9,078
Steps: 3166/14042  22% | Samples: 3138/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 9,078
Steps: 3183/14042  22% | Samples: 3167/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 9,092
Steps: 3194/14042  22% | Samples: 3176/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 9,097
Steps: 3195/14042  22% | Samples: 3184/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 9,106
Steps: 3222/14042  22% | Samples: 3196/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 9,123
Steps: 3237/14042  23% | Samples: 3206/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 9,125
Steps: 3248/14042  23% | Samples: 3239/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 9,157
Steps: 3252/14042  23% | Samples: 3243/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 9,164
Steps: 3253/14042  23% | Samples: 3247/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 9,176
Steps: 3264/14042  23% | Samples: 3254/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 9,181
Steps: 3266/14042  23% | Samples: 3263/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 9,192
Steps: 3270/14042  23% | Samples: 3268/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 9,198
Steps: 3273/14042  23% | Samples: 3272/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 9,206
Steps: 3283/14042  23% | Samples: 3274/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 9,214
Steps: 3290/14042  23% | Samples: 3284/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 9,220
Steps: 3311/14042  23% | Samples: 3291/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 9,222
Steps: 3324/14042  23% | Samples: 3300/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 9,230
Steps: 3330/14042  23% | Samples: 3305/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 9,230
Steps: 3331/14042  23% | Samples: 3323/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 9,236
Steps: 3335/14042  23% | Samples: 3332/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 9,247
Steps: 3342/14042  23% | Samples: 3336/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 9,259
Steps: 3345/14042  23% | Samples: 3341/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 9,265
Steps: 3365/14042  23% | Samples: 3346/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 9,265
Steps: 3371/14042  24% | Samples: 3350/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 9,267
Steps: 3372/14042  24% | Samples: 3355/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 9,269
Steps: 3382/14042  24% | Samples: 3359/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 9,273
Steps: 3390/14042  24% | Samples: 3383/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 9,296
Steps: 3406/14042  24% | Samples: 3384/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 9,296
Steps: 3420/14042  24% | Samples: 3392/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 9,302
Steps: 3423/14042  24% | Samples: 3399/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 9,302
Steps: 3428/14042  24% | Samples: 3428/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 9,314
Steps: 3435/14042  24% | Samples: 3429/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 9,324
Steps: 3444/14042  24% | Samples: 3432/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 9,334
Steps: 3449/14042  24% | Samples: 3437/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 9,334
Steps: 3457/14042  24% | Samples: 3442/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 9,336
Steps: 3467/14042  24% | Samples: 3448/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 9,337
Steps: 3469/14042  24% | Samples: 3458/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 9,340
Steps: 3474/14042  24% | Samples: 3463/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 9,353
Steps: 3480/14042  24% | Samples: 3469/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 9,354
Steps: 3483/14042  24% | Samples: 3475/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 9,354
Steps: 3484/14042  24% | Samples: 3479/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 9,358
Steps: 3492/14042  24% | Samples: 3485/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 9,372
Steps: 3497/14042  24% | Samples: 3493/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 9,387
Steps: 3502/14042  24% | Samples: 3499/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 9,393
Steps: 3512/14042  25% | Samples: 3500/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 9,396
Steps: 3521/14042  25% | Samples: 3504/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 9,396
Steps: 3525/14042  25% | Samples: 3508/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 9,401
Steps: 3532/14042  25% | Samples: 3516/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 9,405
Steps: 3534/14042  25% | Samples: 3531/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 9,416
Steps: 3541/14042  25% | Samples: 3537/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 9,428
Steps: 3551/14042  25% | Samples: 3538/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 9,429
[11/30/25 06:51:32] WARNING  Sample error (id: 3542, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
[11/30/25 06:51:36] WARNING  Sample error (id: 3544, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 3560/14042  25% | Samples: 3541/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 9,433
Steps: 3570/14042  25% | Samples: 3545/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 9,434
Steps: 3571/14042  25% | Samples: 3553/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 9,435
Steps: 3575/14042  25% | Samples: 3561/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 9,435
Steps: 3577/14042  25% | Samples: 3572/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 9,443
Steps: 3599/14042  25% | Samples: 3578/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 9,461
Steps: 3606/14042  25% | Samples: 3581/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 9,465
Steps: 3611/14042  25% | Samples: 3589/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 9,465
Steps: 3612/14042  25% | Samples: 3600/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 9,466
Steps: 3629/14042  25% | Samples: 3613/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 9,488
Steps: 3647/14042  25% | Samples: 3616/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 9,489
Steps: 3648/14042  25% | Samples: 3633/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 9,489
Steps: 3649/14042  25% | Samples: 3642/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 9,493
Steps: 3671/14042  26% | Samples: 3650/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 9,512
Steps: 3687/14042  26% | Samples: 3657/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 9,514
[11/30/25 06:54:30] WARNING  Sample error (id: 3671, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 3703/14042  26% | Samples: 3688/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 9,531
Steps: 3717/14042  26% | Samples: 3689/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 9,531
Steps: 3721/14042  26% | Samples: 3690/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 9,531
Steps: 3724/14042  26% | Samples: 3709/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 9,531
Steps: 3726/14042  26% | Samples: 3717/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 9,534
Steps: 3749/14042  26% | Samples: 3727/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 9,555
Steps: 3762/14042  26% | Samples: 3731/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 9,555
Steps: 3764/14042  26% | Samples: 3763/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 9,571
Steps: 3772/14042  26% | Samples: 3767/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 9,582
[11/30/25 06:56:47] WARNING  Sample error (id: 3770, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 3787/14042  26% | Samples: 3772/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 9,584
Steps: 3788/14042  26% | Samples: 3780/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 9,589
Steps: 3789/14042  26% | Samples: 3789/14042 | accuracy: 0.43 | vllm: 31/32 | HTTP retries: 9,599
Steps: 3808/14042  27% | Samples: 3790/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 9,614
Steps: 3824/14042  27% | Samples: 3797/14042 | accuracy: 0.43 | vllm:  2/32 | HTTP retries: 9,615
Steps: 3827/14042  27% | Samples: 3808/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 9,616
Steps: 3844/14042  27% | Samples: 3828/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 9,629
Steps: 3848/14042  27% | Samples: 3837/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 9,641
Steps: 3851/14042  27% | Samples: 3842/14042 | accuracy: 0.43 | vllm:  8/32 | HTTP retries: 9,643
Steps: 3862/14042  27% | Samples: 3844/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 9,644
Steps: 3864/14042  27% | Samples: 3850/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 9,645
Steps: 3885/14042  27% | Samples: 3865/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 9,656
Steps: 3897/14042  27% | Samples: 3874/14042 | accuracy: 0.43 | vllm:  3/32 | HTTP retries: 9,665
Steps: 3903/14042  27% | Samples: 3882/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 9,665
Steps: 3905/14042  27% | Samples: 3891/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 9,666
Steps: 3918/14042  27% | Samples: 3905/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 9,678
Steps: 3920/14042  27% | Samples: 3914/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 9,681
Steps: 3924/14042  27% | Samples: 3918/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 9,691
Steps: 3928/14042  27% | Samples: 3921/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 9,691
Steps: 3930/14042  27% | Samples: 3924/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 9,691
Steps: 3938/14042  28% | Samples: 3932/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 9,700
Steps: 3942/14042  28% | Samples: 3938/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 9,707
Steps: 3953/14042  28% | Samples: 3942/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 9,708
Steps: 3954/14042  28% | Samples: 3950/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 9,711
Steps: 3968/14042  28% | Samples: 3955/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 9,721
Steps: 3971/14042  28% | Samples: 3964/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 9,729
Steps: 3972/14042  28% | Samples: 3971/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 9,738
Steps: 3980/14042  28% | Samples: 3972/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 9,738
Steps: 3983/14042  28% | Samples: 3981/14042 | accuracy: 0.43 | vllm: 29/32 | HTTP retries: 9,745
Steps: 3993/14042  28% | Samples: 3985/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 9,752
Steps: 3999/14042  28% | Samples: 3993/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 9,768
Steps: 4000/14042  28% | Samples: 3999/14042 | accuracy: 0.43 | vllm: 23/32 | HTTP retries: 9,768
Steps: 4020/14042  28% | Samples: 4001/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 9,768
Steps: 4040/14042  28% | Samples: 4009/14042 | accuracy: 0.43 | vllm:  0/32 | HTTP retries: 9,775
Steps: 4059/14042  28% | Samples: 4042/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 9,803
Steps: 4061/14042  28% | Samples: 4050/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 9,804
Steps: 4076/14042  29% | Samples: 4060/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 9,808
Steps: 4077/14042  29% | Samples: 4071/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 9,818
Steps: 4090/14042  29% | Samples: 4078/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 9,822
Steps: 4094/14042  29% | Samples: 4085/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 9,825
Steps: 4111/14042  29% | Samples: 4095/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 9,835
Steps: 4118/14042  29% | Samples: 4104/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 9,843
Steps: 4121/14042  29% | Samples: 4108/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 9,843
Steps: 4128/14042  29% | Samples: 4111/14042 | accuracy: 0.43 | vllm:  9/32 | HTTP retries: 9,844
Steps: 4131/14042  29% | Samples: 4116/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 9,844
Steps: 4146/14042  29% | Samples: 4131/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 9,855
Steps: 4147/14042  29% | Samples: 4141/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 9,866
